PycityLayers Index,Civic_no,Postal_Code,Error_Code,Error_desc.
114799,976,H2L 1A1,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
269247,4271,H2J 3R7,4294967295.0,b'\x1b[1;31mFAILED TO SOLVE CAPTCHA\x1b[m:\n Error: No element found for selector: #recaptcha-audio-button\n    at assert (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\util\\assert.js:28:15)\n    at IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:184:32)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async solveCaptcha (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:91:5)\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:38:5)\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\n'
162787,4377,H2J 1Z9,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
238036,4742,H2J 2X5,4294967295.0,b'\x1b[1;31mFAILED TO SOLVE CAPTCHA\x1b[m:\n TimeoutError: Waiting for selector `#recaptcha-anchor.recaptcha-checkbox-checked` failed: Waiting failed: 20000ms exceeded\n    at Timeout.<anonymous> (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\WaitTask.js:63:32)\n    at listOnTimeout (node:internal/timers:569:17)\n    at process.processTimers (node:internal/timers:512:7)\n'
241442,4100,H2L 3Y1,4294967295.0,b'\x1b[1;31mFAILED TO SOLVE CAPTCHA\x1b[m:\n TimeoutError: Waiting for selector `#recaptcha-anchor.recaptcha-checkbox-checked` failed: Waiting failed: 20000ms exceeded\n    at Timeout.<anonymous> (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\WaitTask.js:63:32)\n    at listOnTimeout (node:internal/timers:569:17)\n    at process.processTimers (node:internal/timers:512:7)\n'
284330,1227,H2J 2J8,4294967295.0,b'\x1b[1;31mFAILED TO SOLVE CAPTCHA\x1b[m:\n TimeoutError: Waiting for selector `#recaptcha-anchor.recaptcha-checkbox-checked` failed: Waiting failed: 20000ms exceeded\n    at Timeout.<anonymous> (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\WaitTask.js:63:32)\n    at listOnTimeout (node:internal/timers:569:17)\n    at process.processTimers (node:internal/timers:512:7)\n'
184927,4107,H2L 3S1,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
257357,4315,H2J 2B3,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
271421,4350,H2H 1T5,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
287258,4168,H2J 2H5,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
171645,4261,H2J 3H8,4294967295.0,"b""\x1b[1;31mFAILED TO SOLVE CAPTCHA\x1b[m:\n TypeError: Cannot read properties of undefined (reading 'click')\n    at solveCaptcha (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:87:21)\n    at getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:38:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\n"""
22859,4560,H2J 3P6,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
284809,451,H2L 1A6,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
228103,1129,H2J 2J6,1.0,b'C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\LifecycleWatcher.js:162\r\n    return new Errors_js_1.TimeoutError(errorMessage);\r\n           ^\r\n\r\nTimeoutError: Navigation timeout of 30000 ms exceeded\r\n    at LifecycleWatcher._LifecycleWatcher_createTimeoutPromise (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\LifecycleWatcher.js:162:12)\r\n\r\nNode.js v18.15.0\r\n'
150118,4466,H2J 3S2,1.0,b'C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\LifecycleWatcher.js:162\r\n    return new Errors_js_1.TimeoutError(errorMessage);\r\n           ^\r\n\r\nTimeoutError: Navigation timeout of 30000 ms exceeded\r\n    at LifecycleWatcher._LifecycleWatcher_createTimeoutPromise (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\LifecycleWatcher.js:162:12)\r\n\r\nNode.js v18.15.0\r\n'
240379,4595,H2J 3E4,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:68:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
