PycityLayers Index,Street_no,Postal_Code,Error_Code,Price,Consumption,City ID,Address
258038,4822,H2J 3N1,0,660,6280,502247734,4822 rue Chambord Montréal QC H2J 3N1
23192,4292,H2J 3T6,0,530,4510,501062223,4292 rue Fabre Montréal QC H2J 3T6
218185,4555,H2H 1Y2,0,"2,580",25840,501587235,4555 rue Chabot Montréal QC H2H 1Y2
16684,919,H2J 1X3,0,"1,580",15960,501781374,919 av du Mont-Royal E Montréal QC H2J 1X3
173880,4700,H2J 3A1,0,"3,690",34970,501779153,4700 rue Saint-André Montréal QC H2J 3A1
170054,4072,H2L 4A8,0,"3,290",31470,500796437,4072 rue Saint-Hubert Montréal QC H2L 4A8
19167,4378,H2J 3M4,0,640,5990,502853255,4378 rue Chambord Montréal QC H2J 3M4
15534,4217,H2J 3B1,0,960,9720,501288581,4217 rue de Mentana Montréal QC H2J 3B1
220664,4115,H2L 3S1,0,"4,740",44540,500963738,4115 rue de Mentana Montréal QC H2L 3S1
18835,827,H2J 2A7,0,"1,460",14650,501448505,827 rue Marie-Anne E Montréal QC H2J 2A7
239619,1470,H2J 2C6,0,970,10230,504526699,1470 rue Marie-Anne E Montréal QC H2J 2C6
285002,4618,H2J 3M7,0,"2,430",24190,502674615,4618 rue Chambord Montréal QC H2J 3M7
25350,4296,H2J 3B2,0,"1,650",16360,501289592,4296 rue de Mentana Montréal QC H2J 3B2
10673,1124,H2J 1X8,0,960,9990,501208100,1-1124 av du Mont-Royal E Montréal QC H2J 1X8
10673,1124,H2J 1X8,0,760,7700,501902938,2-1124 av du Mont-Royal E Montréal QC H2J 1X8
10673,1124,H2J 1X8,0,940,10070,502648069,3-1124 av du Mont-Royal E Montréal QC H2J 1X8
10673,1124,H2J 1X8,0,670,6410,501262871,4-1124 av du Mont-Royal E Montréal QC H2J 1X8
26028,1335,H2J 2K1,0,"1,770",17850,500812163,1335 rue Rachel E Montréal QC H2J 2K1
20423,4862,H2J 3G9,0,"1,540",15520,502362200,4862 av Christophe-Colomb Montréal QC H2J 3G9
17158,4265,H2J 3M3,0,"4,040",38140,500339187,4265 rue Chambord Montréal QC H2J 3M3
22894,4726,H2J 3J6,0,280,1240,500845341,1-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,400,2830,500845326,2-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,390,2680,500845337,3-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,270,1080,500845350,4-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,310,1670,500845358,5-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,330,1950,500845322,6-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,300,1460,500845342,7-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,310,1590,500845333,8-4726 rue de la Roche Montréal QC H2J 3J6
22894,4726,H2J 3J6,0,340,2050,500845319,9-4726 rue de la Roche Montréal QC H2J 3J6
23122,4533,H2H 1Z9,0,"1,930",19420,500132234,4533 rue de Bordeaux Montréal QC H2H 1Z9
22481,4822,H2J 3Y7,0,890,9290,503243776,4822 rue Marquette Montréal QC H2J 3Y7
285945,4409,H2J 2X1,0,"6,140",56200,501447638,4409 rue Saint-Hubert Montréal QC H2J 2X1
12048,4442,H2J 3G5,0,"1,740",16960,501058383,4442 av Christophe-Colomb Montréal QC H2J 3G5
30236,4415,H2J 3J2,0,900,9240,500658220,1-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,840,8140,500497341,2-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,870,8880,500728990,3-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,"1,030",10530,501163483,4-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,740,7410,502292690,5-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,690,6710,500979102,6-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,850,8780,500910337,7-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,550,4870,500797756,8-4415 rue de la Roche Montréal QC H2J 3J2
30236,4415,H2J 3J2,0,250,800,502257964,4415 rue de la Roche Montréal QC H2J 3J2
25509,4630,H2J 3P7,0,"1,120",11140,500471337,4630 rue de Lanaudière Montréal QC H2J 3P7
8514,4252,H2J 2M8,0,"1,020",10750,503072396,4252 rue Rivard Montréal QC H2J 2M8
24454,4549,H2J 3E5,0,"2,420",23610,500710550,4549 rue Boyer Montréal QC H2J 3E5
224748,4538,H2J 2V3,0,"1,990",19520,501406961,4538 rue Resther Montréal QC H2J 2V3
258130,4557,H2J 3M8,0,610,5670,500470332,4557 rue Chambord Montréal QC H2J 3M8
23676,4288,H2H 1S9,0,"1,380",13870,502422320,4288 av Papineau Montréal QC H2H 1S9
19608,4311,H2J 3R7,0,900,9450,502586048,4311 rue Garnier Montréal QC H2J 3R7
257504,764,H2J 1N7,0,"2,090",20270,503475629,764 rue Gilford Montréal QC H2J 1N7
12155,4125,H2L 4A7,0,"2,520",24340,502040352,4125 rue Saint-Hubert Montréal QC H2L 4A7
22225,4702,H2H 1X1,0,"2,520",24210,500085956,4702 rue Cartier Montréal QC H2H 1X1
185310,4688,H2J 3S7,0,"3,160",30490,501585214,4688 rue Garnier Montréal QC H2J 3S7
220017,1002,H2J 1L1,0,920,9210,500956629,1-1002 boul Saint-Joseph E Montréal QC H2J 1L1
220017,1002,H2J 1L1,0,970,9850,500956622,2-1002 boul Saint-Joseph E Montréal QC H2J 1L1
220017,1002,H2J 1L1,0,"1,050",10610,500956625,3-1002 boul Saint-Joseph E Montréal QC H2J 1L1
220017,1002,H2J 1L1,0,"1,480",14610,500956618,4-1002 boul Saint-Joseph E Montréal QC H2J 1L1
241273,4817,H2J 3C1,0,750,7490,500311368,4817 rue de Mentana Montréal QC H2J 3C1
18631,4727,H2J 2Z9,0,540,4740,501779411,4727 rue Saint-André Montréal QC H2J 2Z9
24402,4235,H2J 3T5,0,580,5190,501063435,4235 rue Fabre Montréal QC H2J 3T5
271790,4673,H2J 3V7,0,"1,740",17620,503403180,4673 rue Fabre Montréal QC H2J 3V7
17963,4300,H2J 3K7,0,"2,270",22080,500690846,4300 rue de Brébeuf Montréal QC H2J 3K7
86668,4662,H2H 2B5,0,760,7690,500133772,4662 av de Lorimier Montréal QC H2H 2B5
275449,4458,H2J 3V3,0,930,9600,502584819,4458 rue Fabre Montréal QC H2J 3V3
23413,4596,H2H 2B5,0,"1,970",19360,500133605,4596 av de Lorimier Montréal QC H2H 2B5
15622,4430,H2J 2M9,0,"1,400",13890,501049965,4430 rue Rivard Montréal QC H2J 2M9
223029,4515,H2J 3B7,0,"2,220",21550,500312195,4515 rue de Mentana Montréal QC H2J 3B7
221963,4543,H2J 3J5,0,"2,160",21510,502354687,4543 rue de la Roche Montréal QC H2J 3J5
192551,4249,H2J 3T5,0,"1,190",12220,501063326,4249 rue Fabre Montréal QC H2J 3T5
22148,4304,H2J 3T6,0,"1,090",11130,501062273,4304 rue Fabre Montréal QC H2J 3T6
27516,4681,H2J 2Z9,0,"3,040",29870,501780072,4681 rue Saint-André Montréal QC H2J 2Z9
24905,4058,H2L 4H9,0,"1,130",11470,502260177,4058 rue Rivard Montréal QC H2L 4H9
22712,1035,H2J 1P7,0,780,7880,501988950,1035 rue Gilford Montréal QC H2J 1P7
4404,4555,H2J 3J5,0,"1,330",13090,502354624,4555 rue de la Roche Montréal QC H2J 3J5
237880,4643,H2H 1W9,0,"1,240",12590,500086875,4643 rue Cartier Montréal QC H2H 1W9
246863,4575,H2J 3M8,0,"1,770",17970,502676702,4575 rue Chambord Montréal QC H2J 3M8
20551,4685,H2H 1W9,0,"2,060",20760,500086778,4685 rue Cartier Montréal QC H2H 1W9
236125,4636,H2J 3P7,0,"2,310",22410,500471357,4636 rue de Lanaudière Montréal QC H2J 3P7
281168,4260,H2J 3C7,0,"1,980",19290,502417315,4260 rue Boyer Montréal QC H2J 3C7
17712,4243,H2J 2Z3,0,"1,360",14260,502879004,4243 rue Saint-André Montréal QC H2J 2Z3
19657,4688,H2J 3B9,0,"1,350",13660,500311006,4688 rue de Mentana Montréal QC H2J 3B9
69713,4269,H2J 3C8,0,990,9960,502416485,4269 rue Boyer Montréal QC H2J 3C8
232171,4462,H2H 1W5,0,720,7120,502855307,4462 rue Cartier Montréal QC H2H 1W5
21851,4683,H2H 1Y2,0,700,6820,500089085,4683 rue Chabot Montréal QC H2H 1Y2
22713,1025,H2J 1P7,0,"3,320",31630,501988903,1025 rue Gilford Montréal QC H2J 1P7
64854,4330,H2J 3R5,0,"2,750",26400,502368830,4330 rue Garnier Montréal QC H2J 3R5
17250,4158,H2L 4H9,0,720,7150,502260489,4158 rue Rivard Montréal QC H2L 4H9
170809,4255,H2J 3W8,0,690,6680,502421007,4255 rue Marquette Montréal QC H2J 3W8
237358,4548,H2J 3J6,0,"3,110",29810,502112752,4548 rue de la Roche Montréal QC H2J 3J6
230887,4664,H2J 3L3,0,"1,680",16520,500130623,4664 rue de Brébeuf Montréal QC H2J 3L3
279072,4690,H2J 3B9,0,"1,280",13130,500311009,4690 rue de Mentana Montréal QC H2J 3B9
252175,2022,H2H 1M4,0,"1,480",14750,500340421,2022 rue Marie-Anne E Montréal QC H2H 1M4
212621,820,H2J 1V1,0,690,6690,500131281,820 rue de Bienville Montréal QC H2J 1V1
263917,4643,H2J 3S6,0,790,8000,501222241,4643 rue Garnier Montréal QC H2J 3S6
226332,4594,H2J 2R3,0,"1,700",16860,502067902,4594 rue Berri Montréal QC H2J 2R3
19932,4266,H2J 3X1,0,"1,510",15240,502419486,4266 rue Marquette Montréal QC H2J 3X1
19858,769,H2J 1T8,0,"1,620",16530,503475191,769 rue de Bienville Montréal QC H2J 1T8
15046,4330,H2J 2P8,0,730,7270,501829998,4330 rue Berri Montréal QC H2J 2P8
224662,1482,H2J 1R9,0,640,6010,501046570,1482 rue Gilford Montréal QC H2J 1R9
23024,4680,H2J 3L3,0,"1,430",14370,500130646,4680 rue de Brébeuf Montréal QC H2J 3L3
62024,4342,H2J 3R5,0,"2,900",27840,502368877,4342 rue Garnier Montréal QC H2J 3R5
19653,4299,H2J 3R7,0,"1,980",19450,502586095,4299 rue Garnier Montréal QC H2J 3R7
16930,4292,H2J 3B2,0,"1,970",19500,501289561,4292 rue de Mentana Montréal QC H2J 3B2
22729,4624,H2J 3V6,0,"2,610",25120,501224297,4624 rue Fabre Montréal QC H2J 3V6
26124,4252,H2J 2P8,0,"1,410",14420,501829673,4252 rue Berri Montréal QC H2J 2P8
270136,4612,H2J 3G6,0,"1,150",11660,502109858,4612 av Christophe-Colomb Montréal QC H2J 3G6
115213,4684,H2J 3M7,0,"3,270",31820,502674852,4684 rue Chambord Montréal QC H2J 3M7
22040,4313,H2H 1Z4,0,"1,170",11750,501293009,4313 rue de Bordeaux Montréal QC H2H 1Z4
11961,4453,H2J 3K8,0,"2,740",26330,502854145,4453 rue de Brébeuf Montréal QC H2J 3K8
21950,4610,H2H 1Y3,0,"1,030",10460,500088578,4610 rue Chabot Montréal QC H2H 1Y3
250619,4437,H2J 3X7,0,"2,550",25620,500792983,4437 rue Marquette Montréal QC H2J 3X7
21954,4639,H2J 3Y3,0,"4,140",39380,501409855,4639 rue Marquette Montréal QC H2J 3Y3
23859,4256,H2J 3H9,0,880,8880,500959452,4256 rue de la Roche Montréal QC H2J 3H9
11941,4254,H2J 3C7,0,"2,010",19830,502417300,4254 rue Boyer Montréal QC H2J 3C7
25064,4056,H2L 3M8,0,890,9060,502489627,4056 av du Parc-Lafontaine Montréal QC H2L 3M8
249107,4243,H2J 3C8,0,"1,330",14010,502417097,4243 rue Boyer Montréal QC H2J 3C8
227574,4734,H2J 2R5,0,"2,280",22060,503402595,4734 rue Berri Montréal QC H2J 2R5
238257,4378,H2J 3X6,0,"1,880",18050,500793321,4378 rue Marquette Montréal QC H2J 3X6
190665,4573,H2J 3M8,0,920,9410,502676707,4573 rue Chambord Montréal QC H2J 3M8
20987,4581,H2J 3S6,0,"1,640",16120,501222483,4581 rue Garnier Montréal QC H2J 3S6
12882,4257,H2J 2M7,0,"1,590",15840,503072061,4257 rue Rivard Montréal QC H2J 2M7
267548,4325,H2J 3P1,0,710,6880,502707118,4325 rue de Lanaudière Montréal QC H2J 3P1
20421,4578,H2J 3B8,0,560,5000,501781258,4578 rue de Mentana Montréal QC H2J 3B8
282644,4266,H2J 3H9,0,"1,300",12810,500959477,4266 rue de la Roche Montréal QC H2J 3H9
19135,4738,H2J 2R5,0,"1,030",10580,503402613,4738 rue Berri Montréal QC H2J 2R5
257999,4052,H2L 4H3,0,"1,390",13710,500794461,4052 rue Berri Montréal QC H2L 4H3
20508,4447,H2J 3V2,0,480,3950,500961037,4447 rue Fabre Montréal QC H2J 3V2
19423,4532,H2J 2Z7,0,"1,040",10300,500131144,4532 rue Saint-André Montréal QC H2J 2Z7
191239,1496,H2J 2C6,0,850,8350,500962255,1496 rue Marie-Anne E Montréal QC H2J 2C6
25454,4382,H2J 2T8,0,"1,480",15020,501827957,4382 av de Chateaubriand Montréal QC H2J 2T8
22924,4656,H2J 3B9,0,"1,790",17640,500310435,4656 rue de Mentana Montréal QC H2J 3B9
4677,4248,H2J 3N9,0,"1,180",11940,500337346,4248 rue de Lanaudière Montréal QC H2J 3N9
238660,1378,H2J 2C4,0,810,8170,502368987,1378 rue Marie-Anne E Montréal QC H2J 2C4
268191,4665,H2H 1W9,0,"1,530",15140,500086822,4665 rue Cartier Montréal QC H2H 1W9
23609,4554,H2J 3Y4,0,940,9470,503403873,4554 rue Marquette Montréal QC H2J 3Y4
16740,4814,H2J 3J7,0,"1,530",15090,500788940,4814 rue de la Roche Montréal QC H2J 3J7
22362,4694,H2J 3Y4,0,"2,050",19950,501408988,4694 rue Marquette Montréal QC H2J 3Y4
24105,4620,H2H 2A1,0,"1,690",16700,501588411,4620 rue de Bordeaux Montréal QC H2H 2A1
18728,808,H2J 1K4,0,"1,290",13310,502580723,808 boul Saint-Joseph E Montréal QC H2J 1K4
212684,4219,H2J 3G2,0,"1,230",12490,502583931,4219 av Christophe-Colomb Montréal QC H2J 3G2
41050,4716,H2H 2A1,0,"1,340",13430,501589230,4716 rue de Bordeaux Montréal QC H2H 2A1
11800,4403,H2J 2X1,0,"3,150",30270,501447644,4403 rue Saint-Hubert Montréal QC H2J 2X1
19996,4323,H2H 1Z4,0,540,4660,501291960,4323 rue de Bordeaux Montréal QC H2H 1Z4
16974,4317,H2J 3C8,0,"1,960",18850,502416259,4317 rue Boyer Montréal QC H2J 3C8
140830,470,H2J 1J7,0,420,3100,502874523,470 boul Saint-Joseph E Montréal QC H2J 1J7
18874,4581,H2J 3B7,0,"1,850",17920,500312088,4581 rue de Mentana Montréal QC H2J 3B7
22056,4320,H2J 3T6,0,"1,540",15560,501062353,4320 rue Fabre Montréal QC H2J 3T6
265161,4849,H2H 1Y4,0,"5,130",47940,502876401,4849 rue Chabot Montréal QC H2H 1Y4
85146,4515,H2J 2T2,0,660,6150,501406785,4515 rue Pontiac Montréal QC H2J 2T2
1907,824,H2J 2H6,0,"1,140",12170,502371768,824 rue Rachel E Montréal QC H2J 2H6
22381,4616,H2H 2A1,0,850,8310,501588400,4616 rue de Bordeaux Montréal QC H2H 2A1
21005,4517,H2J 2V2,0,"2,070",20040,503475807,4517 rue Resther Montréal QC H2J 2V2
22063,4368,H2J 3X6,0,"2,140",20830,500793276,4368 rue Marquette Montréal QC H2J 3X6
22243,4458,H2H 2B2,0,"1,980",19760,502711209,4458 av de Lorimier Montréal QC H2H 2B2
24693,4402,H2J 3X6,0,"1,910",18910,500793395,4402 rue Marquette Montréal QC H2J 3X6
23069,4595,H2J 3M8,0,"1,440",14590,502676655,4595 rue Chambord Montréal QC H2J 3M8
19750,4554,H2J 3M7,0,640,6050,502673871,4554 rue Chambord Montréal QC H2J 3M7
85854,1820,H2H 1C7,0,320,1720,503057151,1-1820 boul Saint-Joseph E Montréal QC H2H 1C7
85854,1820,H2H 1C7,0,420,3110,503057156,2-1820 boul Saint-Joseph E Montréal QC H2H 1C7
85854,1820,H2H 1C7,0,490,4010,503057164,3-1820 boul Saint-Joseph E Montréal QC H2H 1C7
85854,1820,H2H 1C7,0,350,2160,503057167,4-1820 boul Saint-Joseph E Montréal QC H2H 1C7
85854,1820,H2H 1C7,0,380,2610,503057172,5-1820 boul Saint-Joseph E Montréal QC H2H 1C7
85854,1820,H2H 1C7,0,470,3810,503057176,6-1820 boul Saint-Joseph E Montréal QC H2H 1C7
12395,4107,H2L 4H4,0,"2,580",25430,500796135,4107 rue Berri Montréal QC H2L 4H4
1125,808,H2J 2H6,0,"1,820",18400,502371826,808 rue Rachel E Montréal QC H2J 2H6
254343,4413,H2J 3G4,0,"1,360",14290,504223868,4413 av Christophe-Colomb Montréal QC H2J 3G4
207629,4554,H2H 2B5,0,770,7820,500132485,4554 av de Lorimier Montréal QC H2H 2B5
20388,4636,H2H 1Y3,0,"2,540",24500,500088634,4636 rue Chabot Montréal QC H2H 1Y3
15528,4146,H2L 4B4,0,"1,240",12160,500796298,4146 av de Chateaubriand Montréal QC H2L 4B4
117271,4396,H2J 2M9,0,"1,290",13130,501049853,4396 rue Rivard Montréal QC H2J 2M9
11026,4247,H2J 3K6,0,400,2770,500689630,4247 rue de Brébeuf Montréal QC H2J 3K6
24420,4516,H2J 3E4,0,"1,140",11310,501986838,4516 rue Boyer Montréal QC H2J 3E4
23639,4655,H2H 1Z9,0,570,5170,501589361,4655 rue de Bordeaux Montréal QC H2H 1Z9
96895,4350,H2J 2M9,0,"1,540",14720,501049714,4350 rue Rivard Montréal QC H2J 2M9
23972,4300,H2J 3X1,0,"1,510",15120,502420101,4300 rue Marquette Montréal QC H2J 3X1
22022,1849,H2H 1M2,0,"1,290",13230,502856207,1849 rue Marie-Anne E Montréal QC H2H 1M2
22390,4684,H2J 3Y4,0,"1,830",18490,501408962,4684 rue Marquette Montréal QC H2J 3Y4
4946,4240,H2J 2Z2,0,"1,590",15920,502879196,4240 rue Saint-André Montréal QC H2J 2Z2
258441,4712,H2J 3S7,0,"1,560",15700,501585304,4712 rue Garnier Montréal QC H2J 3S7
19636,777,H2J 1N8,0,"1,660",16210,503475735,777 rue Gilford Montréal QC H2J 1N8
8513,4248,H2J 2M8,0,"1,700",16720,503072387,4248 rue Rivard Montréal QC H2J 2M8
213198,4443,H2J 3B4,0,"2,460",24260,502419027,4443 rue de Mentana Montréal QC H2J 3B4
15333,4591,H2J 2T2,0,"1,790",17670,501406552,4591 rue Pontiac Montréal QC H2J 2T2
196752,1003,H2J 2B5,0,"1,720",16760,501060237,1003 rue Marie-Anne E Montréal QC H2J 2B5
14776,4106,H2L 4H3,0,"1,350",13680,500795156,4106 rue Berri Montréal QC H2L 4H3
3819,1491,H2J 1S1,0,"1,470",14880,501046893,1491 rue Gilford Montréal QC H2J 1S1
17246,4112,H2L 3W3,0,"1,300",12610,502041559,4112 rue Saint-André Montréal QC H2L 3W3
16349,4610,H2J 3P7,0,"1,510",15340,500471287,4610 rue de Lanaudière Montréal QC H2J 3P7
259361,2011,H2H 1M5,0,"1,090",10080,500340350,2011 rue Marie-Anne E Montréal QC H2H 1M5
8400,4329,H2J 2Y8,0,"1,280",12690,501448588,4329 rue Saint-Christophe Montréal QC H2J 2Y8
187656,1354,H2J 2C4,0,"1,000",10000,502369579,1354 rue Marie-Anne E Montréal QC H2J 2C4
18850,4639,H2H 1Z9,0,"1,120",11770,500131489,4639 rue de Bordeaux Montréal QC H2H 1Z9
197190,4397,H2J 3J2,0,"1,480",15110,502258020,4397 rue de la Roche Montréal QC H2J 3J2
213954,4597,H2J 3S6,0,710,6980,501222421,4597 rue Garnier Montréal QC H2J 3S6
19753,4663,H2J 3E5,0,630,5900,500708650,4663 rue Boyer Montréal QC H2J 3E5
223722,4279,H2J 2W6,0,880,9190,503060374,4279 rue Saint-Hubert Montréal QC H2J 2W6
22886,4559,H2J 2N2,0,"1,520",15210,503402072,4559 rue Rivard Montréal QC H2J 2N2
17148,4174,H2L 4H9,0,"1,290",13380,502261053,4174 rue Rivard Montréal QC H2L 4H9
250462,4267,H2J 3T5,0,"4,760",44700,501063249,4267 rue Fabre Montréal QC H2J 3T5
84659,4306,H2J 3C7,0,"1,590",15900,502418083,4306 rue Boyer Montréal QC H2J 3C7
2706,4709,H2H 1Y2,0,"2,010",19840,500089019,4709 rue Chabot Montréal QC H2H 1Y2
27231,4684,H2J 3E4,0,"1,310",12720,501987950,4684 rue Boyer Montréal QC H2J 3E4
11841,4450,H2J 3K9,0,"1,260",12470,502256999,4450 rue de Brébeuf Montréal QC H2J 3K9
86113,4394,H2H 1Z7,0,950,9650,500341170,4394 rue de Bordeaux Montréal QC H2H 1Z7
174279,4514,H2J 3M7,0,"1,490",14940,500132545,4514 rue Chambord Montréal QC H2J 3M7
172402,4251,H2J 3C8,0,"1,690",17960,502417055,4251 rue Boyer Montréal QC H2J 3C8
262625,4380,H2J 3E1,0,"2,600",25620,502418195,4380 rue Boyer Montréal QC H2J 3E1
22379,4690,H2H 1V3,0,810,7600,503476678,4690 av Papineau Montréal QC H2H 1V3
22617,4429,H2J 3P3,0,"2,060",20290,502706299,4429 rue de Lanaudière Montréal QC H2J 3P3
232189,4609,H2H 1Y2,0,"3,010",28840,501587051,4609 rue Chabot Montréal QC H2H 1Y2
12856,4370,H2H 2B2,0,"1,940",19830,502710274,4370 av de Lorimier Montréal QC H2H 2B2
104102,4226,H2J 3T6,0,"1,160",12280,501061443,4226 rue Fabre Montréal QC H2J 3T6
227465,4836,H2H 2A3,0,"1,690",17190,502874978,4836 rue de Bordeaux Montréal QC H2H 2A3
281166,4422,H2J 2M9,0,780,7890,501049931,4422 rue Rivard Montréal QC H2J 2M9
18888,4707,H2J 2V4,0,"1,190",12190,501408573,4707 rue Resther Montréal QC H2J 2V4
22534,1373,H2J 2K2,0,980,10620,502367652,1373 rue Rachel E Montréal QC H2J 2K2
186367,1012,H2J 1P6,0,"1,520",14640,500708511,1012 rue Gilford Montréal QC H2J 1P6
272291,4392,H2J 3J1,0,"1,780",17890,500960180,4392 rue de la Roche Montréal QC H2J 3J1
16804,4211,H2J 3G2,0,"2,460",23650,502583972,4211 av Christophe-Colomb Montréal QC H2J 3G2
15145,1591,H2J 2C9,0,"1,700",17210,500962071,1591 rue Marie-Anne E Montréal QC H2J 2C9
246792,1272,H2J 1L8,0,780,7870,502250512,1272 boul Saint-Joseph E Montréal QC H2J 1L8
246792,1272,H2J 1L8,0,"1,190",13340,502250518,1272 boul Saint-Joseph E Montréal QC H2J 1L8
22620,4676,H2J 3B9,0,"1,980",20120,500310479,4676 rue de Mentana Montréal QC H2J 3B9
28316,4398,H2J 2T8,0,"1,140",11550,503586710,4398 av de Chateaubriand Montréal QC H2J 2T8
22998,4571,H2H 1W9,0,"1,580",14890,500087527,4571 rue Cartier Montréal QC H2H 1W9
22728,4606,H2J 3V6,0,"1,560",15820,503583450,4606 rue Fabre Montréal QC H2J 3V6
222871,4163,H2L 4J1,0,"1,250",12930,502261166,4163 rue Rivard Montréal QC H2L 4J1
286648,4321,H2J 2M7,0,"1,670",16620,503071203,4321 rue Rivard Montréal QC H2J 2M7
222357,4412,H2J 3E1,0,"1,090",11340,502418360,4412 rue Boyer Montréal QC H2J 3E1
20457,4457,H2J 3X7,0,770,7730,500792923,4457 rue Marquette Montréal QC H2J 3X7
84262,4582,H2J 3B8,0,"4,010",37340,501781276,4582 rue de Mentana Montréal QC H2J 3B8
24353,4598,H2J 3L3,0,980,10120,502355796,4598 rue de Brébeuf Montréal QC H2J 3L3
178165,4419,H2H 1Z6,0,"1,750",17290,500340173,4419 rue de Bordeaux Montréal QC H2H 1Z6
20021,763,H2J 1T8,0,"1,400",14210,503475174,763 rue de Bienville Montréal QC H2J 1T8
24665,1683,H2J 2G6,0,"1,070",10560,502421292,1683 av Bureau Montréal QC H2J 2G6
280165,4440,H2H 1W5,0,560,5030,502855237,4440 rue Cartier Montréal QC H2H 1W5
15404,4546,H2H 1X1,0,"1,960",19560,500085637,4546 rue Cartier Montréal QC H2H 1X1
22925,4658,H2J 3B9,0,"3,320",32230,500310441,4658 rue de Mentana Montréal QC H2J 3B9
24895,4080,H2L 3M8,0,770,7760,500134641,1-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,800,8060,500578680,2-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,700,6800,500937864,3-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,"1,080",11530,500571306,4-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,640,5990,501306417,5-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,920,9740,502502987,6-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,620,5830,502307946,7-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,660,6250,502736526,8-4080 av du Parc-Lafontaine Montréal QC H2L 3M8
24895,4080,H2L 3M8,0,340,2020,503231708,4080 av du Parc-Lafontaine Montréal QC H2L 3M8
20957,949,H2J 1P3,0,"1,600",15900,500311331,949 rue Gilford Montréal QC H2J 1P3
22176,4524,H2H 1Y3,0,"1,740",17820,500087847,4524 rue Chabot Montréal QC H2H 1Y3
257700,4282,H2J 3T6,0,"2,170",21470,501062167,4282 rue Fabre Montréal QC H2J 3T6
24579,4290,H2J 3H9,0,900,9300,500960001,1-4290 rue de la Roche Montréal QC H2J 3H9
24579,4290,H2J 3H9,0,790,7890,500960003,2-4290 rue de la Roche Montréal QC H2J 3H9
24579,4290,H2J 3H9,0,760,7580,500960006,3-4290 rue de la Roche Montréal QC H2J 3H9
24579,4290,H2J 3H9,0,820,8250,500960009,4-4290 rue de la Roche Montréal QC H2J 3H9
20238,4404,H2H 2B2,0,"1,960",19650,502710446,4404 av de Lorimier Montréal QC H2H 2B2
17555,4218,H2J 3C7,0,"1,460",14600,502417160,4218 rue Boyer Montréal QC H2J 3C7
85692,4678,H2J 3S7,0,"1,890",18930,501585174,4678 rue Garnier Montréal QC H2J 3S7
187184,4863,H2J 3L4,0,310,1610,502250783,4863 rue de Brébeuf Montréal QC H2J 3L4
187184,4863,H2J 3L4,0,380,2570,502250790,1-4863 rue de Brébeuf Montréal QC H2J 3L4
187184,4863,H2J 3L4,0,460,3630,502250798,2-4863 rue de Brébeuf Montréal QC H2J 3L4
187184,4863,H2J 3L4,0,270,1130,502250807,3-4863 rue de Brébeuf Montréal QC H2J 3L4
241145,4074,H2L 4H9,0,"1,560",15780,502402015,4074 rue Rivard Montréal QC H2L 4H9
184585,4601,H2J 3G7,0,640,6000,502111789,1-4601 av Christophe-Colomb Montréal QC H2J 3G7
184585,4601,H2J 3G7,0,"1,020",11140,502111822,2-4601 av Christophe-Colomb Montréal QC H2J 3G7
184585,4601,H2J 3G7,0,"1,060",11550,502111829,3-4601 av Christophe-Colomb Montréal QC H2J 3G7
184585,4601,H2J 3G7,0,520,4390,502111782,4-4601 av Christophe-Colomb Montréal QC H2J 3G7
184585,4601,H2J 3G7,0,730,7260,502111800,5-4601 av Christophe-Colomb Montréal QC H2J 3G7
184585,4601,H2J 3G7,0,450,3460,502111826,6-4601 av Christophe-Colomb Montréal QC H2J 3G7
